1,AL,Alabama,state,4779736,37508,210954
2,AK,Alaska,state,710231,63610,52789
3,AZ,Arizona,state,6392017,39583,319850
4,AR,Arkansas,state,2915918,36714,124918
5,CA,California,state,37253956,60359,2746873
6,CO,Colorado,state,5029196,54026,342748
7,CT,Connecticut,state,3574097,62633,260827
8,DE,Delaware,state,897934,63955,73541
9,DC,District of Columbia,state,601723,159607,131010
10,FL,Florida,state,18801310,39842,967337
11,GA,Georgia,state,9687653,45925,554269
12,HI,Hawaii,state,1360301,52869,88136
13,ID,Idaho,state,1567582,36441,71886
14,IL,Illinois,state,12830632,55102,820362
15,IN,Indiana,state,6483802,46427,359122
16,IA,Iowa,state,3046355,52284,190191
17,KS,Kansas,state,2853118,47435,157797
18,KY,Kentucky,state,4339367,39277,202507
19,LA,Louisiana,state,4533372,44372,246264
20,ME,Maine,state,1328361,39521,61404
21,MT,Maryland,state,5773552,56375,393632
22,NE,Massachusetts,state,6547629,66500,527455
23,NV,Michigan,state,9883640,44201,504967
24,NH,Minnesota,state,5303925,54805,351113
25,NJ,Mississippi,state,2967297,32447,111707
26,NM,Missouri,state,5988927,43036,304898
27,NY,Montana,state,989415,39833,48098
28,NC,Nebraska,state,1826341,54654,121774
29,ND,Nevada,state,2700551,44812,156313
30,OH,New Hampshire,state,1316470,52509,80516
31,OK,New Jersey,state,8791894,56776,591743
32,OR,New Mexico,state,2059179,41619,97090
33,MD,New York,state,19378102,65220,1547116
34,MA,North Carolina,state,9535483,44706,538291
35,MI,North Dakota,state,672591,64911,55493
36,MN,Ohio,state,11536504,48188,649127
37,MS,Oklahoma,state,3751351,44535,189160
38,MO,Oregon,state,3831074,51312,236219
39,PA,Pennsylvania,state,12702379,51841,752071
40,RI,Rhode Island,state,1052567,48314,59458
41,SC,South Carolina,state,4625364,37637,219093
42,SD,South Dakota,state,814180,48004,49928
43,TN,Tennessee,state,6346105,44348,345218
44,TX,Texas,state,25145561,53737,1696206
45,UT,Utah,state,2763885,45493,165526
46,VT,Vermont,state,625741,44831,32197
47,VA,Virginia,state,8001024,52124,508662
48,WA,Washington,state,6724540,59333,506353
49,WV,West Virginia,state,1852994,37353,76794
50,WI,Wisconsin,state,5686986,48666,324061
51,WY,Wyoming,state,563626,61091,40286
1001,AFG,Afghanistan,country,34124811,2000,69550000000
1002,ALB,Albania,country,3047987,12500,35970000000
1003,DZA,Algeria,country,40969443,15200,632900000000
1004,ASM,American Samoa,country,51504,11200,658000000
1005,AND,Andorra,country,76965,49900,3327000000
1006,AGO,Angola,country,29310273,6800,190300000000
1007,AIA,Anguilla,country,17087,12200,175400000
1008,ATG,Antigua and Barbuda,country,94731,26300,2393000000
1009,ARG,Argentina,country,44293293,20900,920200000000
1010,ARM,Armenia,country,3045191,9500,28280000000
1011,ABW,Aruba,country,115120,25300,2516000000
1012,AUS,Australia,country,23232413,50300,1246000000000
1013,AUT,Austria,country,8754413,49900,439600000000
1014,AZE,Azerbaijan,country,9961396,17500,171800000000
1015,BHR,Bahrain,country,1410942,48500,70440000000
1016,BGD,Bangladesh,country,157826578,4200,687100000000
1017,BRB,Barbados,country,292336,18700,5244000000
1018,BLR,Belarus,country,9549747,18900,178900000000
1019,BEL,Belgium,country,11491346,46600,528500000000
1020,BLZ,Belize,country,360346,8300,3211000000
1021,BEN,Benin,country,11038805,2300,25330000000
1022,BMU,Bermuda,country,70864,99400,6127000000
1023,BTN,Bhutan,country,758288,8700,7030000000
1024,BOL,Bolivia,country,11138234,7500,83550000000
1025,BIH,Bosnia and Herzegovina,country,3856181,12700,44620000000
1026,BWA,Botswana,country,2214858,17800,38860000000
1027,BRA,Brazil,country,207353391,15600,3240000000000
1028,VGB,British Virgin Islands,country,35015,34200,500000000
1029,BRN,Brunei,country,443593,78200,33540000000
1030,BGR,Bulgaria,country,7101510,21700,153100000000
1031,BFA,Burkina Faso,country,20107509,1900,35780000000
1032,MMR,Burma,country,55123814,6200,328700000000
1033,BDI,Burundi,country,11466756,700,7990000000
1034,CPV,Cabo Verde,country,560899,6900,3735000000
1035,KHM,Cambodia,country,16204486,4000,64250000000
1036,CMR,Cameroon,country,24994885,3700,88860000000
1037,CAN,Canada,country,35623680,48300,1769000000000
1038,CYM,Cayman Islands,country,58441,43800,2507000000
1039,CAF,Central African Republic,country,5625118,700,3373000000
1040,TCD,Chad,country,12075985,2300,28560000000
1041,CHL,Chile,country,17789267,24500,451100000000
1042,CHN,China,country,1379302771,16700,23160000000000
1043,COL,Colombia,country,47698524,14500,714000000000
1044,COM,Comoros,country,808080,1600,1313000000
1045,COK,Cook Islands,country,9290,16700,299900000
1046,CRI,Costa Rica,country,4930258,16900,83850000000
1047,CIV,Cote d'Ivoire,country,24184810,3900,96920000000
1048,HRV,Croatia,country,4292095,24400,101300000000
1049,CUB,Cuba,country,11147407,12300,137000000000
1050,CUW,Curacao,country,149648,15000,3128000000
1051,CYP,Cyprus,country,1221549,37000,31590000000
1052,CZE,Czechia,country,10674723,35500,375700000000
1053,COD,Democratic Republic of the Congo,country,83301151,800,68450000000
1054,DNK,Denmark,country,5605948,49900,286800000000
1055,DJI,Djibouti,country,865267,3600,3632000000
1056,DMA,Dominica,country,73897,11100,785000000
1057,DOM,Dominican Republic,country,10734247,16900,172400000000
1058,ECU,Ecuador,country,16290913,11500,192600000000
1059,EGY,Egypt,country,97041072,12700,1201000000000
1060,SLV,El Salvador,country,6172011,8900,56990000000
1061,GNQ,Equatorial Guinea,country,778358,36000,30350000000
1062,ERI,Eritrea,country,5918919,1600,9382000000
1063,EST,Estonia,country,1251581,31800,41560000000
1064,SWZ,Eswatini,country,1467152,9900,11340000000
1065,ETH,Ethiopia,country,105350020,2200,200200000000
1066,EUR,European Union,country,512647966,40900,20850000000000
1067,FLK,Falkland Islands (Islas Malvinas),country,3198,70800,206400000
1068,FRO,Faroe Islands,country,50730,40000,2001000000
1069,FSM,Federated States of Micronesia,country,104196,3400,347000000
1070,FJI,Fiji,country,920938,9800,8652000000
1071,FIN,Finland,country,5518371,44300,244000000000
1072,FRA,France,country,67106161,43800,2836000000000
1073,PYF,French Polynesia,country,287881,17000,5490000000
1074,GAB,Gabon,country,1772255,19200,36730000000
1075,GEO,Georgia,country,4926330,10700,39700000000
1076,DEU,Germany,country,80594017,50400,4171000000000
1077,GHA,Ghana,country,27499924,4700,133700000000
1078,GIB,Gibraltar,country,29396,61700,2044000000
1079,GRC,Greece,country,10768477,27700,298700000000
1080,GRL,Greenland,country,57713,41800,2413000000
1081,GRD,Grenada,country,111724,14900,1606000000
1082,GUM,Guam,country,167358,35600,5793000000
1083,GTM,Guatemala,country,15460732,8100,137800000000
1084,GGY,Guernsey,country,66502,52500,3465000000
1085,GIN,Guinea,country,12413867,2000,26470000000
1086,GNB,Guinea-Bissau,country,1792338,1800,3137000000
1087,GUY,Guyana,country,737718,8200,6287000000
1088,HTI,Haiti,country,10646714,1800,19930000000
1089,HND,Honduras,country,9038741,5600,46200000000
1090,HKG,Hong Kong,country,7191503,61400,454900000000
1091,HUN,Hungary,country,9850845,29500,289000000000
1092,ISL,Iceland,country,339747,51800,17620000000
1093,IND,India,country,1281935911,7200,9459000000000
1094,IDN,Indonesia,country,260580739,12400,3243000000000
1095,IRN,Iran,country,82021564,20200,1645000000000
1096,IRQ,Iraq,country,39192111,17000,658800000000
1097,IRL,Ireland,country,5011102,75500,357200000000
1098,IMN,Isle of Man,country,88815,84600,6792000000
1099,ISR,Israel,country,8299706,36300,316500000000
1100,ITA,Italy,country,62137802,38100,2311000000000
1101,JAM,Jamaica,country,2990561,9200,26060000000
1102,JPN,Japan,country,126451398,42800,5429000000000
1103,JEY,Jersey,country,98840,56600,5569000000
1104,JOR,Jordan,country,10248069,12500,89100000000
1105,KAZ,Kazakhstan,country,18556698,26300,477600000000
1106,KEN,Kenya,country,47615739,3500,163100000000
1107,KIR,Kiribati,country,108145,2000,226000000
1108,UNK,Kosovo,country,1895250,10500,19630000000
1109,KWT,Kuwait,country,2875422,66200,291500000000
1110,KGZ,Kyrgyzstan,country,5789122,3700,22970000000
1111,LAO,Laos,country,7126706,7400,49210000000
1112,LVA,Latvia,country,1944643,27600,53910000000
1113,LBN,Lebanon,country,6229794,19400,87680000000
1114,LSO,Lesotho,country,1958042,3600,6955000000
1115,LBR,Liberia,country,4689021,1400,6099000000
1116,LBY,Libya,country,6653210,10000,64400000000
1117,LIE,Liechtenstein,country,38244,139100,4978000000
1118,LTU,Lithuania,country,2823859,32300,91240000000
1119,LUX,Luxembourg,country,594130,106300,62730000000
1120,MAC,Macau,country,601969,111600,71780000000
1121,MKD,Macedonia,country,2103721,14900,30960000000
1122,MDG,Madagascar,country,25054161,1600,39730000000
1123,MWI,Malawi,country,19196246,1200,22370000000
1124,MYS,Malaysia,country,31381992,29000,930800000000
1125,MDV,Maldives,country,392709,19100,6887000000
1126,MLI,Mali,country,17885245,2200,41000000000
1127,MLT,Malta,country,416338,42000,19310000000
1128,MHL,Marshall Islands,country,74539,3400,189000000
1129,MRT,Mauritania,country,3758571,4400,17250000000
1130,MUS,Mauritius,country,1356388,21600,27460000000
1131,MEX,Mexico,country,124574795,19900,2458000000000
1132,MDA,Moldova,country,3474121,5700,20080000000
1133,MCO,Monaco,country,30645,115700,7672000000
1134,MNG,Mongolia,country,3068243,13000,39700000000
1135,MNE,Montenegro,country,642550,17700,11050000000
1136,MSR,Montserrat,country,5292,34000,167400000
1137,MAR,Morocco,country,33986655,8600,298600000000
1138,MOZ,Mozambique,country,26573706,1200,36730000000
1139,NAM,Namibia,country,2484780,11300,26510000000
1140,NRU,Nauru,country,11359,12200,159000000
1141,NPL,Nepal,country,29384297,2700,78590000000
1142,NLD,Netherlands,country,17084719,53600,916100000000
1143,NCL,New Caledonia,country,279070,31100,11110000000
1144,NZL,New Zealand,country,4510327,38900,188600000000
1145,NIC,Nicaragua,country,6025951,5800,36380000000
1146,NER,Niger,country,19245344,1200,21840000000
1147,NGA,Nigeria,country,190632261,5900,1119000000000
1148,NIU,Niue,country,1618,5800,10010000
1149,PRK,North Korea,country,25248140,1700,40000000000
1150,MNP,Northern Mariana Islands,country,52263,24500,1242000000
1151,NOR,Norway,country,5320045,71800,380000000000
1152,OMN,Oman,country,4613241,45200,186600000000
1153,PAK,Pakistan,country,204924861,5400,1057000000000
1154,PLW,Palau,country,21431,16200,291000000
1155,PAN,Panama,country,3753142,25400,103900000000
1156,PNG,Papua New Guinea,country,6909701,3700,30330000000
1157,PRY,Paraguay,country,6943739,9800,68330000000
1158,PER,Peru,country,31036656,13300,424400000000
1159,PHL,Philippines,country,104256076,8300,875600000000
1160,POL,Poland,country,38476269,29500,1121000000000
1161,PRT,Portugal,country,10839514,30400,313400000000
1162,PRI,Puerto Rico,country,3351827,37300,121000000000
1163,QAT,Qatar,country,2314307,124500,340600000000
1164,COG,Republic of the Congo,country,4954674,6600,28880000000
1165,ROU,Romania,country,21529967,24500,481500000000
1166,RUS,Russia,country,142257519,27800,4008000000000
1167,RWA,Rwanda,country,11901484,2100,24630000000
1168,SHN,Saint Helena Ascension and Tristan da Cunha,country,7828,7800,31100000
1169,KNA,Saint Kitts and Nevis,country,52715,26800,1528000000
1170,LCA,Saint Lucia,country,164994,14400,2536000000
1171,MAF,Saint Martin,country,32125,19300,561500000
1172,SPM,Saint Pierre and Miquelon,country,5533,46200,261300000
1173,VCT,Saint Vincent and the Grenadines,country,102089,11500,1266000000
1174,WSM,Samoa,country,200108,5700,1134000000
1175,SMR,San Marino,country,33537,58600,2052000000
1176,STP,Sao Tome and Principe,country,201025,3200,676000000
1177,SAU,Saudi Arabia,country,28571770,54800,1774000000000
1178,SEN,Senegal,country,14668522,2700,43240000000
1179,SRB,Serbia,country,7111024,15000,105500000000
1180,SYC,Seychelles,country,93920,28900,2718000000
1181,SLE,Sierra Leone,country,6163195,1600,11500000000
1182,SGP,Singapore,country,5888926,93900,527000000000
1183,SXM,Sint Maarten,country,42083,66800,365800000
1184,SVK,Slovakia,country,5445829,33000,179400000000
1185,SVN,Slovenia,country,1972126,34400,71080000000
1186,SLB,Solomon Islands,country,647581,2200,1324000000
1187,ZAF,South Africa,country,54841552,13500,765600000000
1188,KOR,South Korea,country,51181299,39400,2029000000000
1189,SSD,South Sudan,country,13026129,1500,18740000000
1190,ESP,Spain,country,48958159,38300,1774000000000
1191,LKA,Sri Lanka,country,22409381,12800,274700000000
1192,SDN,Sudan,country,37345935,4600,187000000000
1193,SUR,Suriname,country,591919,14600,8508000000
1194,SWE,Sweden,country,9960487,51500,520900000000
1195,CHE,Switzerland,country,8236303,61400,517200000000
1196,SYR,Syria,country,18028549,2900,50280000000
1197,TWN,Taiwan,country,23508428,50300,1185000000000
1198,TJK,Tajikistan,country,8468555,3200,28380000000
1199,TZA,Tanzania,country,53950935,3200,162200000000
1200,THA,Thailand,country,68414135,17900,1234000000000
1201,BHS,The Bahamas,country,329988,31200,11600000000
1202,GMB,The Gambia,country,2051363,1700,3602000000
1203,TLS,Timor-Leste,country,1291358,5400,6753000000
1204,TGO,Togo,country,7965055,1700,12940000000
1205,TKL,Tokelau,country,1285,1000,1500000
1206,TON,Tonga,country,106479,5600,587000000
1207,TTO,Trinidad and Tobago,country,1218208,31400,43010000000
1208,TUN,Tunisia,country,11403800,11800,135400000000
1209,TUR,Turkey,country,80845215,26900,2173000000000
1210,TKM,Turkmenistan,country,5351277,18100,103500000000
1211,TCA,Turks and Caicos Islands,country,52570,29100,632000000
1212,TUV,Tuvalu,country,11052,3800,42000000
1213,UGA,Uganda,country,39570125,2400,88670000000
1214,UKR,Ukraine,country,44033874,8700,368800000000
1215,ARE,United Arab Emirates,country,6072475,67700,686800000000
1216,GBR,United Kingdom,country,65648100,44100,2914000000000
1217,USA,United States,country,326625791,59500,19390000000000
1218,URY,Uruguay,country,3360148,22400,78150000000
1219,UZB,Uzbekistan,country,29748859,6900,222600000000
1220,VUT,Vanuatu,country,282814,2700,770000000
1221,VEN,Venezuela,country,31304016,12100,380700000000
1222,VNM,Vietnam,country,96160163,6900,647400000000
1223,VIR,Virgin Islands,country,107268,37000,3872000000
1224,WLF,Wallis and Futuna,country,15714,3800,60000000
1225,WEB,West Bank,country,2747943,4300,21220000000
1226,ESH,Western Sahara,country,603253,2500,906500000
1227,YEM,Yemen,country,28036829,1300,38600000000
1228,ZMB,Zambia,country,15972001,4000,68890000000
1229,ZWE,Zimbabwe,country,13805084,2300,33960000000
